CountyName,StateName,2019Population,ICUBedsPerThousandHabitants,ConfirmedCases,UrbanInfluence,MedianHouseholdIncome,Gov_Leaning,Reopening_Status,Stay_At_Home_Order,Nonessential_Biz_Closures,Ban_Large_Gatherings,Mandated_FaceCoverings,Emergency_Declaration,"%adults less than HS diploma, 2014-18","%adults HS diploma only, 2014-18","%adults some college 1-3 yrs, 2014-18","%adults >4 yrs college, 2014-18",%NeverWearMasks,%RarelyWearMasks,%SometimesWearMasks,%FrequentlyWearMasks,%AlwaysWearMasks
Nobles County,Minnesota,21629,0,2319,"micropolitan",55766,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",22.2,32.5,29.9,"15.3",0.244,0.078,0.18,0.215,0.284
Noxubee County,Mississippi,10417,2.285,602,"noncore",32167,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",27.8,32.2,26.4,"13.5",0.009,0.034,0.112,0.203,0.642
Stone County,Mississippi,18336,1.39,491,"noncore",44622,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",19.7,34.1,31.7,"14.5",0.109,0.064,0.124,0.224,0.479
Lake County,Montana,30458,3.557,560,"noncore",44833,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",8.8,29.7,33.5,"28.0",0.087,0.23,0.128,0.206,0.349
Polk County,Nebraska,5213,3.051,193,"noncore",59815,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",8,33,37.9,"21.1",0.029,0.167,0.277,0.174,0.353
Lincoln County,New Mexico,19572,0.205,373,"noncore",45095,"Democratic",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",8.5,29.1,33.1,"29.3",0.04,0.012,0.055,0.162,0.731
Granville County,North Carolina,60443,0.103,2002,"micropolitan",58956,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",15.8,31.3,30.6,"22.3",0.042,0.033,0.082,0.107,0.736
Pender County,North Carolina,63060,0,1398,"metropolitan",54900,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12.5,29,32.1,"26.4",0.05,0.035,0.142,0.169,0.603
Oliver County,North Dakota,1959,0,81,"metropolitan",68243,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",10.3,31.7,39.4,"18.7",0.181,0.217,0.102,0.28,0.221
Cuyahoga County,Ohio,1235072,0.541,20741,"metropolitan",50006,"Republican",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",10.7,28,29.5,"31.9",0.042,0.052,0.084,0.213,0.609
Creek County,Oklahoma,71522,0.564,1597,"metropolitan",54478,"Republican",Reopened,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,-,"Yes",13.2,40.5,29.9,"16.3",0.154,0.074,0.145,0.212,0.415
Washington County,Pennsylvania,206865,0.241,1986,"metropolitan",63119,"Democratic",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",7.1,38.2,25.1,"29.5",0.052,0.02,0.045,0.149,0.735
Fairfield County,South Carolina,22347,1.093,870,"metropolitan",39522,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Allows Local Officials to Require for General Public,"Yes",17.5,39.3,26.2,"17.0",0.046,0.032,0.046,0.31,0.566
Humphreys County,Tennessee,18582,1.368,462,"noncore",48056,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",15.5,46.7,24.4,"13.3",0.121,0.095,0.156,0.267,0.36
Marion County,Tennessee,28907,0,809,"metropolitan",50819,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",18.9,39.5,30,"11.6",0.115,0.122,0.135,0.247,0.381
Monroe County,Tennessee,46545,0,1507,"noncore",45566,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",21.1,40.2,26,"12.8",0.07,0.138,0.165,0.229,0.397
White County,Tennessee,27345,0.152,1228,"noncore",42603,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",17.8,43.4,25.2,"13.5",0.185,0.205,0.162,0.115,0.333
Nolan County,Texas,14714,0.334,420,"micropolitan",42522,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",18.9,33.1,32.5,"15.5",0.09,0.072,0.108,0.187,0.544
Titus County,Texas,32750,0.245,1695,"micropolitan",45604,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",24.2,32.7,27.2,"15.9",0.019,0.117,0.191,0.264,0.409
Upshur County,Texas,41753,0,491,"metropolitan",48554,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",15.7,34.1,33.2,"17.0",0.051,0.076,0.104,0.179,0.59
Surry County,Virginia,6422,0,141,"noncore",54663,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",13.6,34.9,33.8,"17.6",0.006,0.021,0.003,0.249,0.721
York County,Virginia,68280,0,644,"metropolitan",86317,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",5.6,18.1,30.8,"45.4",0.006,0.021,0.024,0.162,0.786
Cabell County,West Virginia,91945,0.916,1427,"metropolitan",39790,"Republican",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12,33.1,29.3,"25.7",0.092,0.09,0.154,0.186,0.476
Fayette County,West Virginia,42406,2.108,776,"metropolitan",37867,"Republican",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",17.7,43,24.2,"15.2",0.14,0.088,0.226,0.137,0.409
Marathon County,Wisconsin,135692,0.384,4728,"metropolitan",63442,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",8.3,34.5,31.6,"25.6",0.123,0.136,0.165,0.236,0.34
Webster County,Nebraska,3487,3.614,120,"noncore",45058,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",7.8,34.9,34.7,"22.6",0.091,0.167,0.068,0.286,0.389
Curry County,New Mexico,48954,0.159,1555,"micropolitan",47202,"Democratic",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",17,27.5,35.7,"19.8",0.011,0.129,0.111,0.209,0.54
Cayuga County,New York,76576,0.179,397,"micropolitan",52945,"Democratic",New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",12.3,33,32.4,"22.3",0,0.033,0.072,0.162,0.732
Wayne County,New York,89918,0.087,488,"metropolitan",61118,"Democratic",New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",10.6,34.6,32.6,"22.3",0.001,0.016,0.061,0.132,0.789
Fayette County,Ohio,28525,0.872,476,"micropolitan",47733,"Republican",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",13.9,47.2,22.8,"16.1",0.157,0.055,0.328,0.158,0.302
Meigs County,Ohio,22907,0,220,"noncore",44286,"Republican",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",17.2,41.8,28.2,"12.8",0.072,0.137,0.182,0.177,0.432
Perry County,Ohio,36134,0,395,"metropolitan",51534,"Republican",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",14.3,44.9,28.5,"12.3",0.138,0.149,0.214,0.19,0.309
Craig County,Oklahoma,14142,0,629,"noncore",43074,"Republican",Reopened,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,-,"Yes",13.4,40.1,31.7,"14.8",0.247,0.113,0.236,0.112,0.292
Le Flore County,Oklahoma,49853,0.08,1682,"metropolitan",38709,"Republican",Reopened,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,-,"Yes",17.5,40.3,27.2,"15.1",0.142,0.152,0.156,0.196,0.354
Fulton County,Pennsylvania,14530,0,83,"noncore",52277,"Democratic",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12.7,52.2,21.7,"13.4",0.013,0.145,0.053,0.23,0.559
Bristol County,Rhode Island,48479,0,558,"metropolitan",80231,"Democratic",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",9.9,19.9,23.1,"47.1",0.007,0.003,0.02,0.143,0.827
Archer County,Texas,8553,0,142,"metropolitan",61190,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",9,33.3,34.3,"23.4",0.081,0.053,0.099,0.091,0.676
Delta County,Texas,5331,0,33,"noncore",44410,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",14.4,33.9,30.4,"21.3",0.04,0.074,0.094,0.285,0.507
Hunt County,Texas,98594,0.255,1992,"metropolitan",53360,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",15,34.9,30.8,"19.3",0.069,0.072,0.082,0.285,0.492
Roberts County,Texas,854,0,14,"noncore",67470,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",9,27.7,37,"26.3",0.16,0.074,0.133,0.205,0.427
Chesterfield County,Virginia,352802,0.316,7111,"metropolitan",80734,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",7.9,23.4,28.8,"39.9",0.026,0.03,0.08,0.216,0.649
Asotin County,Washington,22582,1.123,234,"metropolitan",49776,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",10,28.1,41.4,"20.5",0.014,0.029,0.115,0.32,0.522
Bayfield County,Wisconsin,15036,0,230,"noncore",53637,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",5.1,28.8,35.6,"30.5",0.067,0.039,0.107,0.392,0.395
La Crosse County,Wisconsin,118016,0.442,4256,"metropolitan",60619,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",5.4,25.4,34.9,"34.3",0.064,0.072,0.076,0.289,0.498
Eddy County,New Mexico,58460,0.211,1437,"micropolitan",58320,"Democratic",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",15.5,36.9,31.7,"15.9",0.2,0.07,0.092,0.239,0.399
Caldwell County,North Carolina,82178,0.147,2487,"metropolitan",43328,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",20.3,32.5,32,"15.3",0.028,0.031,0.072,0.199,0.67
Camden County,North Carolina,10867,0,135,"micropolitan",65955,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",14.4,28.9,38.8,"17.9",0.091,0.025,0.121,0.188,0.575
Eddy County,North Dakota,2287,0,201,"noncore",51327,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",10,31,34.7,"24.3",0.269,0.159,0.117,0.209,0.246
Logan County,Ohio,45672,0.132,483,"micropolitan",61699,"Republican",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",8.7,49,26.3,"16.0",0.136,0.117,0.314,0.248,0.186
Blaine County,Oklahoma,9429,4.339,215,"noncore",49513,"Republican",Reopened,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,-,"Yes",17.5,34.5,31.5,"16.6",0.029,0.081,0.244,0.32,0.326
Oklahoma County,Oklahoma,797434,0.387,23997,"metropolitan",52346,"Republican",Reopened,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,-,"Yes",12.8,25.3,30.1,"31.8",0.096,0.064,0.097,0.225,0.518
Wallowa County,Oregon,7208,8.304,46,"noncore",48137,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",7.5,30.1,37.7,"24.7",0.041,0.083,0.146,0.229,0.501
Butler County,Pennsylvania,187853,0.188,1701,"metropolitan",67161,"Democratic",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",5.4,33.2,26,"35.4",0.035,0.062,0.062,0.194,0.647
Edgefield County,South Carolina,27260,0.939,920,"metropolitan",48818,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Allows Local Officials to Require for General Public,"Yes",17.6,37.1,27.5,"17.8",0.099,0.084,0.083,0.165,0.569
Richland County,South Carolina,415759,0.521,17241,"metropolitan",52611,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Allows Local Officials to Require for General Public,"Yes",8.9,22.4,30.9,"37.7",0.03,0.016,0.099,0.235,0.62
Minnehaha County,South Dakota,193134,0.294,11281,"metropolitan",60033,"Republican",Reopened,-,-,Lifted,-,"Yes",7.8,27.2,33.1,"31.9",0.087,0.187,0.106,0.251,0.369
Montgomery County,Tennessee,208993,0.109,4333,"metropolitan",56102,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",7.5,29.1,36.2,"27.2",0.083,0.063,0.203,0.228,0.423
Pecos County,Texas,15823,0,488,"noncore",47008,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",30.5,36.5,23.3,"9.8",0.05,0.051,0.15,0.197,0.551
Yoakum County,Texas,8713,2.83,289,"noncore",61560,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",31.8,28.8,23,"16.3",0.084,0.035,0.065,0.254,0.561
Washington County,Vermont,58409,0.239,132,"micropolitan",61808,"Republican",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",6.6,27.3,24.7,"41.5",0.051,0.19,0.104,0.05,0.604
Windham County,Vermont,42222,0.438,146,"noncore",54441,"Republican",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",6.6,30.2,24.6,"38.6",0.075,0.031,0.035,0.151,0.708
Brunswick County,Virginia,16231,0,420,"noncore",41803,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",21,37.5,27.2,"14.3",0.006,0.003,0.158,0.145,0.688
Roanoke County,Virginia,94186,0,1510,"metropolitan",68734,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",7.8,25.5,31.9,"34.8",0.065,0.045,0.077,0.205,0.607
